hour,minute,in_sum,in_median,in_std,out_sum,out_median,out_std
6,0,5226.0,5226.0,,4256.0,4256.0,
6,1,5371.0,5371.0,,4320.0,4320.0,
6,2,5312.0,5312.0,,4405.0,4405.0,
6,3,5352.0,5352.0,,4373.0,4373.0,
6,4,5316.0,5316.0,,4323.0,4323.0,
6,5,5449.0,5449.0,,4537.0,4537.0,
6,6,5375.0,5375.0,,4405.0,4405.0,
6,7,5249.0,5249.0,,4419.0,4419.0,
6,8,5358.0,5358.0,,4318.0,4318.0,
6,9,5431.0,5431.0,,4474.0,4474.0,
6,10,5340.0,5340.0,,4324.0,4324.0,
6,11,5367.0,5367.0,,4461.0,4461.0,
6,12,5219.0,5219.0,,4326.0,4326.0,
6,13,5386.0,5386.0,,4298.0,4298.0,
6,14,5259.0,5259.0,,4345.0,4345.0,
6,15,5416.0,5416.0,,4369.0,4369.0,
6,16,5431.0,5431.0,,4415.0,4415.0,
6,17,5338.0,5338.0,,4368.0,4368.0,
6,18,5334.0,5334.0,,4365.0,4365.0,
6,19,5396.0,5396.0,,4434.0,4434.0,
6,20,5361.0,5361.0,,4542.0,4542.0,
6,21,5300.0,5300.0,,4356.0,4356.0,
6,22,5372.0,5372.0,,4376.0,4376.0,
6,23,5366.0,5366.0,,4340.0,4340.0,
6,24,5338.0,5338.0,,4410.0,4410.0,
6,25,5426.0,5426.0,,4358.0,4358.0,
6,26,5246.0,5246.0,,4455.0,4455.0,
6,27,5357.0,5357.0,,4382.0,4382.0,
6,28,5377.0,5377.0,,4422.0,4422.0,
6,29,5341.0,5341.0,,4407.0,4407.0,
6,30,5299.0,5299.0,,4307.0,4307.0,
6,31,5449.0,5449.0,,4462.0,4462.0,
6,32,5359.0,5359.0,,4352.0,4352.0,
6,33,5481.0,5481.0,,4304.0,4304.0,
6,34,5398.0,5398.0,,4516.0,4516.0,
6,35,5252.0,5252.0,,4306.0,4306.0,
6,36,5379.0,5379.0,,4404.0,4404.0,
6,37,5431.0,5431.0,,4416.0,4416.0,
6,38,5279.0,5279.0,,4371.0,4371.0,
6,39,5373.0,5373.0,,4348.0,4348.0,
6,40,5289.0,5289.0,,4404.0,4404.0,
6,41,5259.0,5259.0,,4368.0,4368.0,
6,42,5355.0,5355.0,,4409.0,4409.0,
6,43,5382.0,5382.0,,4455.0,4455.0,
6,44,5428.0,5428.0,,4300.0,4300.0,
6,45,5316.0,5316.0,,4379.0,4379.0,
6,46,5498.0,5498.0,,4459.0,4459.0,
6,47,5390.0,5390.0,,4460.0,4460.0,
6,48,5452.0,5452.0,,4459.0,4459.0,
6,49,5379.0,5379.0,,4384.0,4384.0,
6,50,5319.0,5319.0,,4433.0,4433.0,
6,51,5321.0,5321.0,,4389.0,4389.0,
6,52,5363.0,5363.0,,4422.0,4422.0,
6,53,5305.0,5305.0,,4372.0,4372.0,
6,54,5351.0,5351.0,,4528.0,4528.0,
6,55,5437.0,5437.0,,4384.0,4384.0,
6,56,5370.0,5370.0,,4563.0,4563.0,
6,57,5348.0,5348.0,,4454.0,4454.0,
6,58,5441.0,5441.0,,4566.0,4566.0,
6,59,5307.0,5307.0,,4330.0,4330.0,
7,0,6030.0,6030.0,,4793.0,4793.0,
7,1,6001.0,6001.0,,4801.0,4801.0,
7,2,6051.0,6051.0,,4879.0,4879.0,
7,3,5858.0,5858.0,,4750.0,4750.0,
7,4,5833.0,5833.0,,4866.0,4866.0,
7,5,6010.0,6010.0,,5043.0,5043.0,
7,6,5944.0,5944.0,,4869.0,4869.0,
7,7,5949.0,5949.0,,4855.0,4855.0,
7,8,5807.0,5807.0,,4872.0,4872.0,
7,9,5856.0,5856.0,,4924.0,4924.0,
7,10,5718.0,5718.0,,4939.0,4939.0,
7,11,5883.0,5883.0,,4809.0,4809.0,
7,12,5775.0,5775.0,,4770.0,4770.0,
7,13,5832.0,5832.0,,4956.0,4956.0,
7,14,5940.0,5940.0,,4980.0,4980.0,
7,15,5862.0,5862.0,,5004.0,5004.0,
7,16,5993.0,5993.0,,4980.0,4980.0,
7,17,5977.0,5977.0,,4914.0,4914.0,
7,18,5970.0,5970.0,,4907.0,4907.0,
7,19,5947.0,5947.0,,4900.0,4900.0,
7,20,5900.0,5900.0,,4837.0,4837.0,
7,21,5873.0,5873.0,,4964.0,4964.0,
7,22,6026.0,6026.0,,5043.0,5043.0,
7,23,5834.0,5834.0,,4925.0,4925.0,
7,24,5919.0,5919.0,,4959.0,4959.0,
7,25,5935.0,5935.0,,4882.0,4882.0,
7,26,5899.0,5899.0,,4971.0,4971.0,
7,27,5869.0,5869.0,,4924.0,4924.0,
7,28,5776.0,5776.0,,4968.0,4968.0,
7,29,5933.0,5933.0,,4961.0,4961.0,
7,30,5813.0,5813.0,,5013.0,5013.0,
7,31,5957.0,5957.0,,4964.0,4964.0,
7,32,5797.0,5797.0,,4927.0,4927.0,
7,33,5885.0,5885.0,,4968.0,4968.0,
7,34,5724.0,5724.0,,4892.0,4892.0,
7,35,6036.0,6036.0,,5040.0,5040.0,
7,36,5896.0,5896.0,,5051.0,5051.0,
7,37,5904.0,5904.0,,5021.0,5021.0,
7,38,5865.0,5865.0,,4878.0,4878.0,
7,39,5847.0,5847.0,,4981.0,4981.0,
7,40,5857.0,5857.0,,4983.0,4983.0,
7,41,6011.0,6011.0,,4929.0,4929.0,
7,42,5741.0,5741.0,,4976.0,4976.0,
7,43,5916.0,5916.0,,4957.0,4957.0,
7,44,5874.0,5874.0,,4857.0,4857.0,
7,45,5869.0,5869.0,,4837.0,4837.0,
7,46,5765.0,5765.0,,4905.0,4905.0,
7,47,5888.0,5888.0,,4918.0,4918.0,
7,48,5998.0,5998.0,,5085.0,5085.0,
7,49,5811.0,5811.0,,5029.0,5029.0,
7,50,5992.0,5992.0,,4916.0,4916.0,
7,51,5888.0,5888.0,,5042.0,5042.0,
7,52,6057.0,6057.0,,5070.0,5070.0,
7,53,5899.0,5899.0,,5089.0,5089.0,
7,54,5891.0,5891.0,,4929.0,4929.0,
7,55,5849.0,5849.0,,4906.0,4906.0,
7,56,5958.0,5958.0,,4912.0,4912.0,
7,57,5976.0,5976.0,,4987.0,4987.0,
7,58,6003.0,6003.0,,4931.0,4931.0,
7,59,5758.0,5758.0,,4852.0,4852.0,
8,0,4002.0,4002.0,,3326.0,3326.0,
8,1,3924.0,3924.0,,3255.0,3255.0,
8,2,3800.0,3800.0,,3193.0,3193.0,
8,3,3977.0,3977.0,,3195.0,3195.0,
8,4,3862.0,3862.0,,3250.0,3250.0,
8,5,3799.0,3799.0,,3138.0,3138.0,
8,6,3806.0,3806.0,,3108.0,3108.0,
8,7,3783.0,3783.0,,3147.0,3147.0,
8,8,3691.0,3691.0,,3121.0,3121.0,
8,9,3822.0,3822.0,,3097.0,3097.0,
8,10,3847.0,3847.0,,3088.0,3088.0,
8,11,3780.0,3780.0,,3095.0,3095.0,
8,12,3793.0,3793.0,,3104.0,3104.0,
8,13,3866.0,3866.0,,3206.0,3206.0,
8,14,3767.0,3767.0,,3157.0,3157.0,
8,15,3782.0,3782.0,,3098.0,3098.0,
8,16,3775.0,3775.0,,3127.0,3127.0,
